id,bun,patty
505,BRIOCHE,VEGGIE
506,BRIOCHE,FISH
507,POTATO,CHICKEN
508,POTATO,PORK
509,PRETZEL,PORK
510,POTATO,VEGGIE
511,PRETZEL,VEGGIE
512,POTATO,CHICKEN
513,SESAME,BEEF
514,PRETZEL,BEEF
515,SESAME,BEEF
516,WHOLE_WHEAT,FISH
517,BRIOCHE,CHICKEN
518,BRIOCHE,PORK
519,SESAME,FISH
520,BRIOCHE,CHICKEN
521,WHOLE_WHEAT,VEGGIE
522,POTATO,TURKEY
523,WHOLE_WHEAT,PORK
524,SESAME,VEGGIE
525,BRIOCHE,VEGGIE
526,POTATO,FISH
527,POTATO,CHICKEN
528,SESAME,VEGGIE
529,PRETZEL,TURKEY
530,SESAME,TURKEY
531,BRIOCHE,VEGGIE
532,BRIOCHE,CHICKEN
533,WHOLE_WHEAT,TURKEY
534,POTATO,TURKEY
535,BRIOCHE,TURKEY
536,POTATO,FISH
537,WHOLE_WHEAT,FISH
538,SESAME,FISH
539,BRIOCHE,CHICKEN
540,PRETZEL,CHICKEN
541,PRETZEL,VEGGIE
542,SESAME,CHICKEN
543,PRETZEL,CHICKEN
544,PRETZEL,BEEF
545,POTATO,TURKEY
546,BRIOCHE,BEEF
547,PRETZEL,VEGGIE
548,WHOLE_WHEAT,TURKEY
549,BRIOCHE,CHICKEN
550,PRETZEL,BEEF
551,WHOLE_WHEAT,CHICKEN
552,PRETZEL,FISH
553,SESAME,VEGGIE
554,WHOLE_WHEAT,FISH
555,POTATO,BEEF
556,SESAME,TURKEY
557,PRETZEL,BEEF
558,SESAME,BEEF
559,WHOLE_WHEAT,FISH
560,WHOLE_WHEAT,BEEF
561,POTATO,CHICKEN
562,SESAME,TURKEY
563,WHOLE_WHEAT,CHICKEN
564,PRETZEL,VEGGIE
565,PRETZEL,PORK
566,BRIOCHE,PORK
567,WHOLE_WHEAT,VEGGIE
568,BRIOCHE,FISH
569,POTATO,BEEF
570,PRETZEL,PORK
571,PRETZEL,PORK
572,BRIOCHE,BEEF
573,POTATO,BEEF
574,SESAME,CHICKEN
575,WHOLE_WHEAT,BEEF
576,BRIOCHE,BEEF
577,WHOLE_WHEAT,CHICKEN
578,SESAME,PORK
579,SESAME,VEGGIE
580,PRETZEL,FISH
581,POTATO,CHICKEN
582,WHOLE_WHEAT,CHICKEN
583,PRETZEL,BEEF
584,BRIOCHE,CHICKEN
585,WHOLE_WHEAT,PORK
586,BRIOCHE,VEGGIE
587,BRIOCHE,BEEF
588,POTATO,TURKEY
589,SESAME,TURKEY
590,BRIOCHE,BEEF
591,WHOLE_WHEAT,FISH
592,PRETZEL,FISH
593,PRETZEL,VEGGIE
594,PRETZEL,PORK
595,BRIOCHE,CHICKEN
596,BRIOCHE,TURKEY
597,SESAME,TURKEY
598,BRIOCHE,PORK
599,PRETZEL,CHICKEN
600,POTATO,VEGGIE
601,BRIOCHE,TURKEY
602,BRIOCHE,TURKEY
603,SESAME,BEEF
604,WHOLE_WHEAT,BEEF
605,POTATO,TURKEY
606,POTATO,PORK
607,BRIOCHE,FISH
608,PRETZEL,PORK
609,SESAME,VEGGIE
610,POTATO,FISH
611,WHOLE_WHEAT,FISH
612,PRETZEL,VEGGIE
613,SESAME,TURKEY
614,WHOLE_WHEAT,VEGGIE
615,SESAME,CHICKEN
616,SESAME,TURKEY
617,PRETZEL,TURKEY
618,BRIOCHE,BEEF
619,WHOLE_WHEAT,FISH
620,PRETZEL,PORK
621,BRIOCHE,BEEF
622,BRIOCHE,TURKEY
623,POTATO,CHICKEN
624,PRETZEL,FISH
625,PRETZEL,TURKEY
626,PRETZEL,CHICKEN
627,BRIOCHE,PORK
628,POTATO,VEGGIE
629,SESAME,CHICKEN
630,POTATO,FISH
631,WHOLE_WHEAT,TURKEY
632,POTATO,PORK
633,WHOLE_WHEAT,TURKEY
634,PRETZEL,PORK
635,WHOLE_WHEAT,FISH
636,BRIOCHE,PORK
637,SESAME,PORK
638,PRETZEL,TURKEY
639,BRIOCHE,BEEF
640,SESAME,TURKEY
641,POTATO,FISH
642,WHOLE_WHEAT,CHICKEN
643,POTATO,CHICKEN
644,SESAME,BEEF
645,WHOLE_WHEAT,TURKEY
646,WHOLE_WHEAT,VEGGIE
647,PRETZEL,BEEF
648,BRIOCHE,CHICKEN
649,SESAME,FISH
650,BRIOCHE,FISH
651,BRIOCHE,PORK
652,SESAME,FISH
653,SESAME,FISH
654,PRETZEL,VEGGIE
655,WHOLE_WHEAT,TURKEY
656,BRIOCHE,PORK
657,WHOLE_WHEAT,TURKEY
658,BRIOCHE,BEEF
659,PRETZEL,FISH
660,SESAME,FISH
661,POTATO,BEEF
662,BRIOCHE,PORK
663,SESAME,CHICKEN
664,PRETZEL,VEGGIE
665,BRIOCHE,VEGGIE
666,SESAME,FISH
667,PRETZEL,VEGGIE
668,SESAME,PORK
669,SESAME,BEEF
670,SESAME,TURKEY
671,WHOLE_WHEAT,CHICKEN
672,WHOLE_WHEAT,CHICKEN
673,PRETZEL,CHICKEN
674,WHOLE_WHEAT,VEGGIE
675,SESAME,FISH
676,WHOLE_WHEAT,PORK
677,PRETZEL,VEGGIE
678,PRETZEL,TURKEY
679,POTATO,PORK
680,BRIOCHE,CHICKEN
681,POTATO,CHICKEN
682,BRIOCHE,CHICKEN
683,WHOLE_WHEAT,BEEF
684,WHOLE_WHEAT,VEGGIE
685,WHOLE_WHEAT,VEGGIE
686,WHOLE_WHEAT,TURKEY
687,SESAME,TURKEY
688,PRETZEL,FISH
689,BRIOCHE,TURKEY
690,POTATO,BEEF
691,WHOLE_WHEAT,CHICKEN
692,PRETZEL,PORK
693,BRIOCHE,CHICKEN
694,SESAME,VEGGIE
695,POTATO,BEEF
696,WHOLE_WHEAT,FISH
697,POTATO,VEGGIE
698,POTATO,CHICKEN
699,WHOLE_WHEAT,FISH
700,PRETZEL,BEEF
701,POTATO,BEEF
702,SESAME,CHICKEN
703,SESAME,PORK
704,WHOLE_WHEAT,TURKEY
705,POTATO,BEEF
706,SESAME,BEEF
707,BRIOCHE,PORK
708,SESAME,CHICKEN
709,POTATO,PORK
710,BRIOCHE,TURKEY
711,POTATO,PORK
712,SESAME,VEGGIE
713,WHOLE_WHEAT,TURKEY
714,BRIOCHE,PORK
715,BRIOCHE,PORK
716,POTATO,FISH
717,BRIOCHE,FISH
718,BRIOCHE,CHICKEN
719,PRETZEL,VEGGIE
720,SESAME,CHICKEN
721,PRETZEL,PORK
722,POTATO,TURKEY
723,BRIOCHE,CHICKEN
724,POTATO,TURKEY
725,WHOLE_WHEAT,VEGGIE
726,PRETZEL,VEGGIE
727,PRETZEL,CHICKEN
728,SESAME,FISH
729,PRETZEL,TURKEY
730,PRETZEL,FISH
731,BRIOCHE,BEEF
732,POTATO,FISH
733,PRETZEL,PORK
734,WHOLE_WHEAT,TURKEY
735,WHOLE_WHEAT,TURKEY
736,POTATO,VEGGIE
737,BRIOCHE,BEEF
738,BRIOCHE,TURKEY
739,WHOLE_WHEAT,VEGGIE
740,WHOLE_WHEAT,TURKEY
741,SESAME,BEEF
742,POTATO,CHICKEN
743,PRETZEL,CHICKEN
744,POTATO,FISH
745,WHOLE_WHEAT,CHICKEN
746,PRETZEL,PORK
747,BRIOCHE,PORK
748,SESAME,VEGGIE
749,BRIOCHE,FISH
750,BRIOCHE,VEGGIE
751,BRIOCHE,CHICKEN
752,WHOLE_WHEAT,TURKEY
753,POTATO,CHICKEN
754,BRIOCHE,TURKEY
755,BRIOCHE,TURKEY
756,PRETZEL,TURKEY
757,SESAME,TURKEY
758,SESAME,BEEF
759,POTATO,CHICKEN
760,PRETZEL,BEEF
761,PRETZEL,VEGGIE
762,WHOLE_WHEAT,PORK
763,PRETZEL,BEEF
764,BRIOCHE,TURKEY
765,SESAME,CHICKEN
766,BRIOCHE,CHICKEN
767,PRETZEL,TURKEY
768,PRETZEL,FISH
769,BRIOCHE,BEEF
770,WHOLE_WHEAT,PORK
771,SESAME,BEEF
772,BRIOCHE,CHICKEN
773,WHOLE_WHEAT,CHICKEN
774,BRIOCHE,VEGGIE
775,PRETZEL,FISH
776,PRETZEL,CHICKEN
777,POTATO,BEEF
778,SESAME,CHICKEN
779,WHOLE_WHEAT,PORK
780,BRIOCHE,VEGGIE
781,PRETZEL,BEEF
782,BRIOCHE,CHICKEN
783,WHOLE_WHEAT,BEEF
784,SESAME,CHICKEN
785,PRETZEL,TURKEY
786,BRIOCHE,PORK
787,WHOLE_WHEAT,PORK
788,SESAME,PORK
789,BRIOCHE,CHICKEN
790,PRETZEL,BEEF
791,POTATO,FISH
792,SESAME,CHICKEN
793,WHOLE_WHEAT,BEEF
794,PRETZEL,PORK
795,SESAME,TURKEY
796,POTATO,BEEF
797,BRIOCHE,CHICKEN
798,SESAME,VEGGIE
799,WHOLE_WHEAT,CHICKEN
800,PRETZEL,PORK
801,BRIOCHE,BEEF
802,BRIOCHE,VEGGIE
803,POTATO,BEEF
804,PRETZEL,CHICKEN
805,WHOLE_WHEAT,PORK
806,PRETZEL,TURKEY
807,WHOLE_WHEAT,FISH
808,SESAME,PORK
809,POTATO,VEGGIE
810,SESAME,FISH
811,SESAME,CHICKEN
812,WHOLE_WHEAT,CHICKEN
813,SESAME,FISH
814,POTATO,BEEF
815,BRIOCHE,FISH
816,SESAME,TURKEY
817,PRETZEL,PORK
818,SESAME,PORK
819,BRIOCHE,VEGGIE
820,POTATO,BEEF
821,SESAME,BEEF
822,BRIOCHE,CHICKEN
823,SESAME,CHICKEN
824,POTATO,VEGGIE
825,PRETZEL,PORK
826,BRIOCHE,TURKEY
827,WHOLE_WHEAT,BEEF
828,SESAME,TURKEY
829,PRETZEL,BEEF
830,PRETZEL,VEGGIE
831,BRIOCHE,TURKEY
832,BRIOCHE,FISH
833,POTATO,PORK
834,POTATO,FISH
835,SESAME,TURKEY
836,BRIOCHE,BEEF
837,POTATO,PORK
838,BRIOCHE,BEEF
839,PRETZEL,BEEF
840,PRETZEL,CHICKEN
841,POTATO,VEGGIE
842,PRETZEL,BEEF
843,POTATO,CHICKEN
844,PRETZEL,FISH
845,PRETZEL,PORK
846,PRETZEL,BEEF
847,WHOLE_WHEAT,PORK
848,WHOLE_WHEAT,TURKEY
849,SESAME,CHICKEN
850,WHOLE_WHEAT,BEEF
851,SESAME,PORK
852,PRETZEL,TURKEY
853,POTATO,BEEF
854,PRETZEL,PORK
855,WHOLE_WHEAT,CHICKEN
856,WHOLE_WHEAT,PORK
857,SESAME,FISH
858,SESAME,TURKEY
859,BRIOCHE,CHICKEN
860,WHOLE_WHEAT,BEEF
861,POTATO,VEGGIE
862,WHOLE_WHEAT,BEEF
863,BRIOCHE,TURKEY
864,PRETZEL,FISH
865,WHOLE_WHEAT,TURKEY
866,BRIOCHE,TURKEY
867,PRETZEL,BEEF
868,PRETZEL,VEGGIE
869,BRIOCHE,TURKEY
870,WHOLE_WHEAT,TURKEY
871,PRETZEL,BEEF
872,POTATO,BEEF
873,SESAME,TURKEY
874,PRETZEL,VEGGIE
875,POTATO,CHICKEN
876,WHOLE_WHEAT,VEGGIE
877,SESAME,VEGGIE
878,POTATO,BEEF
879,BRIOCHE,PORK
880,POTATO,FISH
881,SESAME,BEEF
882,BRIOCHE,FISH
883,BRIOCHE,CHICKEN
884,BRIOCHE,FISH
885,PRETZEL,CHICKEN
886,POTATO,BEEF
887,WHOLE_WHEAT,TURKEY
888,POTATO,VEGGIE
889,SESAME,PORK
890,POTATO,FISH
891,WHOLE_WHEAT,VEGGIE
892,POTATO,BEEF
893,SESAME,CHICKEN
894,PRETZEL,PORK
895,PRETZEL,FISH
896,PRETZEL,BEEF
897,SESAME,TURKEY
898,PRETZEL,FISH
899,POTATO,CHICKEN
900,POTATO,PORK
901,WHOLE_WHEAT,PORK
902,POTATO,CHICKEN
903,WHOLE_WHEAT,CHICKEN
904,PRETZEL,VEGGIE
905,WHOLE_WHEAT,TURKEY
906,PRETZEL,PORK
907,PRETZEL,PORK
908,PRETZEL,FISH
909,SESAME,VEGGIE
910,POTATO,BEEF
911,WHOLE_WHEAT,VEGGIE
912,PRETZEL,VEGGIE
913,PRETZEL,TURKEY
914,BRIOCHE,FISH
915,WHOLE_WHEAT,VEGGIE
916,BRIOCHE,FISH
917,POTATO,VEGGIE
918,WHOLE_WHEAT,VEGGIE
919,WHOLE_WHEAT,VEGGIE
920,PRETZEL,PORK
921,WHOLE_WHEAT,BEEF
922,SESAME,CHICKEN
923,SESAME,TURKEY
924,PRETZEL,FISH
925,BRIOCHE,TURKEY
926,POTATO,BEEF
927,POTATO,PORK
928,SESAME,CHICKEN
929,SESAME,BEEF
930,POTATO,VEGGIE
931,POTATO,CHICKEN
932,BRIOCHE,VEGGIE
933,SESAME,CHICKEN
934,BRIOCHE,VEGGIE
935,PRETZEL,BEEF
936,WHOLE_WHEAT,PORK
937,POTATO,BEEF
938,SESAME,VEGGIE
939,PRETZEL,TURKEY
940,SESAME,TURKEY
941,PRETZEL,BEEF
942,WHOLE_WHEAT,VEGGIE
943,PRETZEL,CHICKEN
944,SESAME,CHICKEN
945,POTATO,TURKEY
946,WHOLE_WHEAT,BEEF
947,PRETZEL,BEEF
948,PRETZEL,TURKEY
949,POTATO,BEEF
950,WHOLE_WHEAT,FISH
951,SESAME,CHICKEN
952,BRIOCHE,VEGGIE
953,SESAME,BEEF
954,PRETZEL,TURKEY
955,BRIOCHE,FISH
956,WHOLE_WHEAT,PORK
957,POTATO,TURKEY
958,POTATO,CHICKEN
959,SESAME,CHICKEN
960,SESAME,TURKEY
961,PRETZEL,CHICKEN
962,WHOLE_WHEAT,PORK
963,BRIOCHE,CHICKEN
964,WHOLE_WHEAT,TURKEY
965,PRETZEL,BEEF
966,SESAME,BEEF
967,POTATO,FISH
968,PRETZEL,BEEF
969,POTATO,CHICKEN
970,SESAME,PORK
971,WHOLE_WHEAT,BEEF
972,WHOLE_WHEAT,FISH
973,BRIOCHE,FISH
974,WHOLE_WHEAT,FISH
975,BRIOCHE,VEGGIE
976,SESAME,FISH
977,SESAME,FISH
978,SESAME,FISH
979,POTATO,TURKEY
980,SESAME,FISH
981,SESAME,PORK
982,BRIOCHE,PORK
983,WHOLE_WHEAT,VEGGIE
984,SESAME,VEGGIE
985,PRETZEL,TURKEY
986,SESAME,FISH
987,PRETZEL,BEEF
988,WHOLE_WHEAT,FISH
989,SESAME,CHICKEN
990,PRETZEL,FISH
991,POTATO,VEGGIE
992,PRETZEL,FISH
993,POTATO,VEGGIE
994,PRETZEL,VEGGIE
995,POTATO,FISH
996,SESAME,CHICKEN
997,WHOLE_WHEAT,VEGGIE
998,POTATO,BEEF
999,POTATO,BEEF
1000,BRIOCHE,BEEF
