player_id,player_name,goals_scored,team_name,nationality,age,position,matches_played
334,Garnet Rosendahl,10,Monaco,Mozambique,31,Forward,19
335,Mandie Foch,22,Tottenham,Russia,22,Midfielder,1
336,Mikol Peatman,16,Bayren Leverkusen,United States,27,Midfielder,42
337,Nico Ragsdall,15,Barcelona,Indonesia,22,Midfielder,28
338,Charmane Overshott,25,Manchester City,Zambia,20,Forward,11
339,Vilhelmina Vasilyevski,42,Chelsea,France,29,Defender,3
340,Matelda Eversley,31,Manchester United,Czech Republic,29,Defender,27
341,Aube Macbeth,1,Bayren Munich,Tunisia,26,Midfielder,2
342,Gweneth Coats,11,Manchester City,Indonesia,35,Midfielder,40
343,Tommie Richford,19,Aston Villa,China,32,Defender,35
344,Bren Teenan,14,Lyon,China,35,Defender,21
345,Forbes Corsor,38,Arsenal,Russia,25,Midfielder,22
346,Alethea Fleet,40,Manchester City,Indonesia,18,Midfielder,14
347,Tim Dimitrie,35,Newcastle,China,28,Forward,6
348,Logan Tuppeny,18,Barcelona,Nicaragua,33,Forward,7
349,Bettina Deetlefs,7,Aston Villa,Bulgaria,36,Defender,7
350,Guinna MacCarter,15,Lyon,Cuba,36,Forward,4
351,Everard Grolmann,40,Borussia Dortmund,South Africa,39,Midfielder,22
352,Ronny Gladdor,32,PSG,Czech Republic,38,Forward,33
353,Harmonia Sterman,17,Chelsea,Sweden,33,Forward,50
354,Trevor Sidsaff,0,Manchester City,Indonesia,17,Midfielder,16
355,Julio Squirrell,49,Real Madrid,China,37,Forward,12
356,Clarisse Tessington,47,Aston Villa,Peru,36,Midfielder,26
357,Meris Liversidge,24,PSG,Norway,22,Midfielder,14
358,Sargent Pasley,16,Aston Villa,Ecuador,34,Defender,44
359,Kathe Rosenblath,39,Tottenham,Philippines,29,Midfielder,32
360,Loreen Risom,15,Barcelona,China,30,Midfielder,4
361,Vern Schankel,12,Seattle Sounders,Syria,19,Forward,31
362,Lou Vauter,30,Bayren Leverkusen,Indonesia,37,Midfielder,17
363,Lyndsey Maharg,30,Real Madrid,Peru,25,Midfielder,40
364,Lolita Jollie,22,Lyon,China,21,Defender,10
365,Dyane Gransden,30,Chelsea,Poland,39,Defender,47
366,Frasier O'Mullally,13,Aston Villa,Ukraine,32,Forward,13
367,Granville Gales,34,Seattle Sounders,Indonesia,31,Defender,4
368,Shelagh Rollo,43,Borussia Dortmund,Brazil,29,Forward,16
369,Anica Haldon,15,Barcelona,Luxembourg,22,Midfielder,35
370,Diane-marie Stirrup,34,Lyon,Russia,39,Midfielder,17
371,Pamela De La Coste,19,Real Madrid,Russia,29,Midfielder,0
372,Amalie Mion,17,Monaco,Russia,22,Defender,21
373,Augustine Galway,48,Borussia Dortmund,Benin,31,Defender,28
374,Tedi Guyon,20,Chelsea,Tunisia,21,Midfielder,6
375,Janos Chasemore,27,Newcastle,Iran,36,Forward,25
376,Glenine Loudiane,8,PSG,Russia,33,Defender,34
377,Rene Lewin,5,Manchester United,China,23,Midfielder,36
378,Conant Arundel,16,Everton,China,19,Forward,50
379,Meryl Dallison,28,PSG,Brazil,25,Forward,0
380,Nataniel Jeannesson,2,Leipzig,Indonesia,40,Forward,22
381,Stevana Fideler,0,Bayren Leverkusen,Switzerland,33,Defender,16
382,Linzy McKniely,8,Newcastle,Brazil,33,Midfielder,42
383,Tito Luparti,16,PSG,Portugal,18,Midfielder,4
384,Aleksandr Klus,30,Liverpool,China,34,Defender,47
385,Britni Elwin,39,Monaco,Bangladesh,29,Midfielder,46
386,Virgie Kington,27,Manchester City,Brazil,39,Forward,6
387,Damita Tschiersch,26,PSG,China,37,Midfielder,24
388,Susana Tillard,31,Newcastle,China,34,Forward,37
389,Imogene Janovsky,35,Manchester United,Kiribati,33,Midfielder,34
390,Merv Woodroofe,27,Tottenham,Pakistan,31,Defender,4
391,Kayla Knevet,21,PSG,China,17,Midfielder,37
392,Louie Stuckow,1,Tottenham,Portugal,33,Midfielder,31
393,Demetria Coon,34,Newcastle,Indonesia,29,Forward,0
394,Fern Fedorchenko,8,Lyon,Ukraine,40,Midfielder,49
395,Morgen Sowray,35,Manchester City,Albania,37,Defender,27
396,Miriam Steele,12,Borussia Dortmund,Ireland,38,Defender,48
397,Gui Gerred,4,Monaco,Ukraine,20,Midfielder,37
398,Emery La Padula,36,Everton,Iran,27,Midfielder,46
399,Shaylyn Smythe,45,Leipzig,Mauritius,22,Forward,28
400,Christen MacRory,34,Newcastle,Peru,34,Midfielder,42
401,Bendite Wimpey,20,Barcelona,China,22,Defender,36
402,Maribeth Vellacott,49,Manchester United,Sweden,25,Forward,15
403,Selie Nosworthy,6,Bayren Leverkusen,Cuba,18,Midfielder,39
404,Mirella Gilbody,49,Lyon,China,22,Midfielder,44
405,Miriam Oleshunin,14,Arsenal,France,24,Defender,39
406,Caty Linfield,29,Bayren Munich,China,38,Midfielder,34
407,Judy Bonnar,17,Borussia Dortmund,Indonesia,35,Midfielder,19
408,Alyson Gillbe,11,Manchester United,Sweden,28,Defender,11
409,Allsun Pinke,10,Aston Villa,Sweden,27,Forward,18
410,Merrilee McKevitt,49,Chelsea,Sweden,24,Forward,38
411,Miguelita Causley,13,Real Madrid,Uzbekistan,18,Midfielder,25
412,Townie Bridie,40,Leipzig,Indonesia,34,Midfielder,2
413,Jordanna Garrison,5,Bayren Munich,China,36,Forward,4
414,Ara Yakov,28,Bayren Leverkusen,Indonesia,23,Forward,24
415,Caryl Keeffe,39,Chelsea,Indonesia,24,Defender,2
416,Norah Vaisey,38,Leipzig,Brazil,40,Midfielder,29
417,Fransisco Noulton,38,Manchester City,Czech Republic,19,Midfielder,5
418,Tandie Madgwich,25,Real Madrid,Mozambique,36,Forward,37
419,Elvis Beisley,5,Seattle Sounders,China,36,Defender,37
420,Caroljean Kroger,19,PSG,China,29,Defender,8
421,Geneva Penke,12,Newcastle,Germany,39,Midfielder,2
422,Leora Elderkin,23,Everton,Brazil,32,Forward,12
423,Lacie Brandle,45,Manchester United,Argentina,22,Forward,28
424,Daria Wilmore,15,Aston Villa,Madagascar,27,Forward,48
425,Cherlyn McGilbon,32,Newcastle,China,28,Forward,12
426,Roxie Punt,25,PSG,Brazil,25,Forward,20
427,Hazel Kenryd,37,Aston Villa,Bulgaria,25,Defender,20
428,Bay Hamblett,0,Barcelona,Ukraine,24,Defender,45
429,Conan Pietesch,3,Seattle Sounders,Philippines,26,Midfielder,48
430,Flore Bubbear,48,Tottenham,Indonesia,38,Defender,21
431,Floria Garlinge,4,Newcastle,Sweden,30,Forward,24
432,Selby Hessenthaler,23,PSG,Argentina,17,Defender,23
433,Gardie Visick,17,Real Madrid,Malaysia,28,Forward,41
434,Yale Lermit,40,Barcelona,Serbia,31,Forward,36
435,Carlie Murdy,37,Manchester City,Colombia,18,Forward,28
436,Towny Pipkin,7,Everton,Malaysia,35,Defender,44
437,Gawen Kirsop,43,Chelsea,Kazakhstan,39,Midfielder,13
438,Patrice Eglin,14,Manchester United,Brazil,34,Defender,28
439,Kenton Wintour,35,Monaco,Thailand,21,Forward,20
440,Toby Blight,12,Borussia Dortmund,Canada,31,Forward,49
441,Mahala Blunderfield,40,Bayren Munich,Sri Lanka,21,Forward,50
442,Ozzie Longden,4,PSG,Poland,19,Forward,19
443,Joanne Kabisch,21,Everton,Japan,36,Defender,0
444,Salomon Canlin,0,Manchester United,Cuba,20,Defender,38
445,Fleurette Thomen,1,Liverpool,China,32,Midfielder,14
446,Roderigo Moorman,39,PSG,China,22,Defender,44
447,Wake Nana,17,Manchester United,Indonesia,19,Forward,28
448,Jayne Lofty,1,Manchester United,Czech Republic,40,Defender,30
449,Carmita Burwood,42,Bayren Munich,Bulgaria,25,Midfielder,3
450,Harv Tribble,0,Manchester United,United States,29,Midfielder,43
451,Jorge Clancy,9,Real Madrid,Poland,37,Midfielder,47
452,Melinde Huckfield,6,Chelsea,Czech Republic,25,Forward,24
453,Ari MacAne,40,Real Madrid,Poland,24,Midfielder,36
454,Aubrey Petworth,4,Barcelona,Canada,21,Midfielder,16
455,Chauncey Rotham,33,Manchester United,Ethiopia,36,Forward,32
456,Katerine Duthie,25,Arsenal,China,35,Defender,0
457,Saudra Burborough,18,Aston Villa,China,30,Defender,22
458,Kendre Finneran,6,Newcastle,China,26,Defender,12
459,Guy Cardenas,22,Barcelona,Philippines,29,Midfielder,40
460,Herrick Lenglet,0,Newcastle,Serbia,28,Defender,41
461,Darby Perrington,16,Leipzig,Tajikistan,24,Midfielder,22
462,Bealle Muckley,35,Bayren Munich,Ivory Coast,38,Forward,27
463,Amaleta Cowx,15,Barcelona,Colombia,30,Defender,26
464,Joel Hadland,3,Leipzig,Norway,38,Defender,22
465,Neils Bidnall,4,Everton,China,34,Defender,14
466,Fax Leades,42,Leipzig,Australia,25,Forward,12
467,Dougy Schindler,22,Leipzig,China,29,Forward,20
468,Land Arton,25,Chelsea,Ethiopia,23,Defender,10
469,Cesare Pashe,28,Arsenal,Burkina Faso,30,Midfielder,18
470,Rooney Adie,19,Barcelona,Colombia,28,Forward,11
471,Waiter Gabbatt,17,PSG,Indonesia,30,Forward,38
472,Torrey Boddam,16,Bayren Leverkusen,China,40,Forward,42
473,Eba Athridge,32,Bayren Munich,Albania,31,Forward,4
474,Faythe Hubach,38,Manchester City,Armenia,24,Defender,32
475,Darcy Simakov,19,Monaco,Indonesia,18,Midfielder,0
476,Hugues Catanheira,10,Seattle Sounders,Ukraine,24,Defender,41
477,Devin MacIntyre,40,Bayren Leverkusen,Denmark,24,Midfielder,40
478,Gasparo Austin,24,Aston Villa,Russia,30,Midfielder,0
479,Bill Major,15,Manchester City,Sweden,33,Defender,46
480,Zacharias Older,35,Lyon,Indonesia,34,Defender,26
481,Giraldo Kalkofen,9,Borussia Dortmund,Venezuela,17,Forward,27
482,Jasmin Pearce,45,Borussia Dortmund,China,26,Defender,25
483,Gardner Kilmary,26,Lyon,Vietnam,26,Defender,34
484,Adriaens Scarlin,10,Liverpool,Panama,28,Midfielder,25
485,Kerrie Kasper,14,Tottenham,China,38,Midfielder,45
486,Bogart Brooksbank,48,Monaco,Malta,21,Defender,44
487,Mariam Wheeler,48,Newcastle,Japan,17,Midfielder,16
488,Armando O'Ferris,25,Bayren Munich,Vietnam,40,Forward,13
489,Ches Roxburch,46,Arsenal,Greece,37,Forward,18
490,Anabal Speers,43,Liverpool,Indonesia,37,Forward,1
491,Jenny Limb,19,Real Madrid,Portugal,39,Midfielder,19
492,Bennie Corona,6,PSG,China,31,Defender,13
493,Hyacinthia Grooby,39,Seattle Sounders,Portugal,23,Midfielder,38
494,Petronille Bonas,15,Aston Villa,Philippines,37,Midfielder,43
495,Wilhelmine Mahady,44,Bayren Munich,Sweden,36,Midfielder,31
496,Rowena Adran,13,PSG,Niger,27,Midfielder,34
497,Bucky Foot,36,Arsenal,Ukraine,28,Defender,3
498,Shelbi Victoria,16,Borussia Dortmund,China,36,Midfielder,16
499,Noby Dovidaitis,31,Borussia Dortmund,Indonesia,39,Midfielder,11
500,Dilly Rought,13,Manchester City,Indonesia,19,Forward,46
501,Lari Hodcroft,47,PSG,Russia,40,Defender,38
502,Teressa Carletti,47,Everton,China,21,Midfielder,19
503,Kathye Signe,50,Lyon,China,32,Midfielder,21
504,Carline Leeke,6,Arsenal,Ukraine,17,Forward,9
505,Fanni Matushevich,20,Liverpool,Israel,36,Midfielder,14
506,Kameko O'Kuddyhy,45,Tottenham,Indonesia,17,Defender,15
507,Diandra Farrall,39,Bayren Leverkusen,Indonesia,17,Forward,7
508,Fanny Wraxall,24,Liverpool,Indonesia,17,Midfielder,31
509,Rice Havard,18,PSG,Yemen,36,Defender,21
510,Kirby Moakler,19,Leipzig,China,21,Midfielder,19
511,Wood Peche,22,Arsenal,Brazil,31,Midfielder,28
512,Nev Romi,42,Everton,United Kingdom,36,Forward,44
513,Barbie Gooda,12,Manchester City,Albania,29,Midfielder,9
514,Ola Mellsop,19,Manchester United,China,35,Defender,45
515,Rufe Johnston,35,Everton,South Africa,37,Forward,26
516,Hartley Santarelli,2,Bayren Leverkusen,Philippines,36,Forward,5
517,Meyer McComiskey,24,Lyon,Russia,29,Midfielder,30
518,Daria Growcock,39,Arsenal,China,31,Defender,43
519,Gwenneth Sherington,50,Borussia Dortmund,Tunisia,23,Forward,11
520,Meredeth Humes,46,Tottenham,Lithuania,25,Forward,34
521,Suellen Challoner,40,Barcelona,Qatar,33,Midfielder,1
522,Valaria McCoid,14,Manchester City,France,33,Defender,7
523,Marietta Hallihan,6,Manchester United,Sweden,26,Forward,12
524,Tammara Koppen,23,Bayren Leverkusen,Ukraine,29,Forward,9
525,Annnora Riccione,18,Newcastle,Brazil,36,Midfielder,50
526,Rochell Bernadot,20,Everton,Honduras,25,Defender,20
527,Evey Bohje,37,PSG,Indonesia,35,Forward,42
528,Frank Mowbury,8,Bayren Munich,Indonesia,33,Midfielder,30
529,Willamina Baldocci,46,Bayren Munich,Portugal,24,Forward,8
530,Glenda Pullinger,26,Seattle Sounders,China,29,Forward,8
531,Laney Shwalbe,40,Aston Villa,Indonesia,17,Midfielder,37
532,Evaleen Posten,11,Barcelona,Portugal,31,Midfielder,46
533,Kaye Kewish,25,PSG,Vietnam,25,Midfielder,49
534,Tommie Bellchamber,25,Tottenham,Vietnam,28,Midfielder,36
535,Hedvig Bankes,40,Real Madrid,Afghanistan,26,Midfielder,15
536,Berget Alben,21,Seattle Sounders,China,37,Defender,10
537,Marco Lambe,13,Bayren Leverkusen,Spain,35,Defender,45
538,Addie Adolf,16,Seattle Sounders,Afghanistan,18,Forward,11
539,Geraldine Hawtrey,25,Manchester City,China,20,Forward,23
540,Brita Lott,22,Bayren Munich,Nigeria,28,Forward,20
541,Huey Skeldinge,48,Lyon,Costa Rica,34,Midfielder,23
542,Syman Lethieulier,23,Manchester City,Poland,40,Defender,18
543,Kort Greim,25,Aston Villa,Nigeria,40,Defender,38
544,Leonore Paprotny,5,Lyon,Uganda,29,Defender,13
545,Catha Kingdon,28,Chelsea,Portugal,37,Midfielder,25
546,Adrianna Tomczynski,20,Bayren Munich,Poland,18,Midfielder,17
547,Carly Fettes,39,Bayren Leverkusen,Greece,37,Forward,41
548,Beret Abrehart,7,Monaco,Ukraine,30,Forward,1
549,Colleen Cazalet,11,Arsenal,China,26,Defender,34
550,Gerry Dumper,21,Lyon,Philippines,20,Midfielder,13
551,Jazmin Suett,10,Chelsea,China,24,Forward,15
552,Abigail Trunchion,16,Seattle Sounders,Nicaragua,17,Forward,22
553,Marcie Parkman,23,Borussia Dortmund,Thailand,31,Defender,12
554,Philbert Grahlmans,36,PSG,China,20,Defender,26
555,Magdaia Yannoni,12,Aston Villa,Russia,38,Forward,43
556,Cletis Hekkert,42,Chelsea,Mexico,27,Defender,39
557,Kalvin Gretham,21,Real Madrid,France,21,Midfielder,1
558,Mill Bassano,42,Lyon,Kuwait,33,Midfielder,19
559,Thorpe Cumberland,17,Real Madrid,France,37,Defender,47
560,Mollie Griswood,5,Manchester City,Russia,24,Forward,18
561,Nappie Prettyjohns,10,Aston Villa,Northern Mariana Islands,39,Midfielder,49
562,Carlie Blumire,37,Arsenal,Indonesia,31,Defender,5
563,Brocky Bagwell,23,Lyon,China,27,Defender,21
564,Prentice Niave,9,Tottenham,Germany,33,Defender,22
565,Jacky Mathissen,7,Barcelona,Philippines,28,Forward,33
566,Mickey Schapiro,19,Real Madrid,Thailand,39,Defender,15
567,Emelyne Luscombe,27,PSG,Sweden,29,Defender,28
568,Gottfried Wehden,3,Chelsea,Indonesia,37,Forward,40
569,Lena Rivalant,6,Newcastle,Democratic Republic of the Congo,37,Forward,3
570,Malinda Bee,25,Bayren Munich,Indonesia,18,Midfielder,41
571,Lorrie Celes,25,Seattle Sounders,Albania,37,Defender,34
572,Jerald Mawdsley,6,PSG,China,25,Forward,18
573,Eleonora Shailer,4,Barcelona,Russia,37,Midfielder,49
574,Melony Dumingos,37,PSG,Japan,30,Midfielder,15
575,Ward Gerdts,25,Everton,Indonesia,27,Forward,21
576,Ody Simioli,4,Everton,Russia,27,Defender,29
577,Junie Child,31,Leipzig,China,27,Forward,30
578,Kimberly Downgate,40,Seattle Sounders,Philippines,20,Defender,49
579,Arte Manley,17,Monaco,Thailand,27,Defender,48
580,Whitman Hise,22,Chelsea,Portugal,29,Forward,15
581,Gino Redmain,37,Manchester United,China,30,Midfielder,7
582,Dre Tollmache,31,Barcelona,Nigeria,27,Midfielder,29
583,Carleton Cappleman,14,Bayren Leverkusen,Sweden,34,Forward,2
584,Adamo Micheu,37,Manchester United,Kazakhstan,38,Forward,38
585,Con Moorcroft,41,Tottenham,Indonesia,40,Defender,34
586,Margie Mugglestone,17,Aston Villa,China,19,Forward,47
587,Brigitta Di Maria,34,Lyon,Philippines,17,Defender,46
588,Rosella Coopland,27,Bayren Leverkusen,Egypt,40,Defender,23
589,Benita Fones,46,Seattle Sounders,Denmark,17,Defender,37
590,Ortensia Dysert,50,Leipzig,Ireland,26,Defender,48
591,Artemus Tidridge,46,Aston Villa,Dominican Republic,30,Defender,16
592,Ellynn Habershaw,43,Barcelona,Philippines,32,Midfielder,11
593,Jeniffer Aldham,4,Seattle Sounders,China,25,Midfielder,38
594,Sterling Frood,32,Manchester City,Indonesia,29,Defender,5
595,Marga Bodega,35,Arsenal,Philippines,32,Midfielder,2
596,Artair Croizier,22,Newcastle,Sweden,39,Midfielder,8
597,Jenifer Brouard,3,Monaco,Greece,30,Midfielder,25
598,Irma Evelyn,8,Tottenham,Morocco,19,Forward,0
599,Clare Shakelady,29,Leipzig,Poland,17,Midfielder,9
600,Gerty Vampouille,44,Bayren Leverkusen,France,37,Midfielder,8
601,Alisa Andino,39,Liverpool,United States,30,Midfielder,19
602,Aggi Brough,13,PSG,Philippines,29,Midfielder,6
603,Cybil Peirson,0,Seattle Sounders,Indonesia,17,Forward,40
604,Maximo Verbrugghen,42,Leipzig,China,35,Midfielder,48
605,Gustavus Sevitt,39,Everton,Macedonia,34,Defender,19
606,Lock Dunbleton,2,Liverpool,Hungary,36,Midfielder,1
607,Verge Iacobetto,48,Everton,Brazil,22,Forward,3
608,Chandler Borrows,25,Arsenal,Croatia,32,Forward,0
609,Gauthier Pither,41,Lyon,Saudi Arabia,30,Defender,37
610,Halette Shew,50,Borussia Dortmund,Ghana,40,Defender,25
611,Humphrey Sixsmith,45,PSG,Honduras,21,Defender,14
612,Nara Trude,25,Borussia Dortmund,Armenia,34,Defender,7
613,Ida Marke,48,Arsenal,Indonesia,35,Defender,26
614,Orly Seman,7,Newcastle,Nicaragua,40,Forward,17
615,Wallas Hurdiss,43,Real Madrid,Brazil,30,Defender,35
616,Star Le Pruvost,26,Borussia Dortmund,Maldives,25,Defender,4
617,Suzette Bohden,28,Leipzig,Japan,22,Defender,47
618,Shelbi McCrory,1,Arsenal,Brazil,29,Forward,28
619,Nicolina Kennon,16,Real Madrid,Chile,17,Forward,43
620,Sarene Pecht,48,Newcastle,Burkina Faso,29,Midfielder,49
621,Raven Hunting,28,Borussia Dortmund,Nigeria,38,Defender,22
622,Franny Vannuccinii,20,Real Madrid,China,29,Forward,30
623,Monte Galego,27,PSG,China,23,Defender,38
624,Annetta Mangham,12,Tottenham,Hungary,39,Forward,27
625,Doug Labeuil,44,Chelsea,Russia,20,Defender,18
626,Krisha Matej,46,Seattle Sounders,North Korea,24,Midfielder,36
627,Larissa Rosekilly,32,Tottenham,Comoros,26,Forward,31
628,Corey Hannan,31,Chelsea,Guyana,20,Forward,29
629,Nehemiah Dewey,0,Borussia Dortmund,Sri Lanka,30,Defender,30
630,Thacher Canas,43,Bayren Leverkusen,Honduras,21,Midfielder,25
631,Hamnet Paulet,41,Seattle Sounders,Indonesia,34,Midfielder,26
632,Kristel Cattermull,17,Bayren Munich,China,39,Forward,27
633,Port Bienvenu,45,Chelsea,Bangladesh,21,Midfielder,29
634,Elyn Anfosso,3,Liverpool,Venezuela,19,Midfielder,9
635,Peggie Ysson,37,Borussia Dortmund,Brazil,24,Forward,25
636,Manda Beefon,21,Chelsea,Thailand,19,Forward,9
637,Maia Karet,21,Leipzig,Indonesia,36,Forward,41
638,Arluene Gillease,33,Everton,China,29,Defender,17
639,Eustacia Sanbrooke,34,Leipzig,Pakistan,37,Defender,17
640,Alika Longford,48,Newcastle,China,27,Midfielder,30
641,Sallee Tal,34,Arsenal,Pakistan,19,Forward,3
642,Shani Sedgeman,35,Newcastle,Colombia,40,Defender,44
643,Alfredo Coulthard,35,Tottenham,Thailand,22,Forward,35
644,Jacqui Coppock.,33,Arsenal,Russia,18,Defender,24
645,Cary Cleyne,37,PSG,Brazil,36,Defender,2
646,Chickie Acome,9,Lyon,Venezuela,24,Midfielder,13
647,Davis Mennithorp,16,Manchester United,Philippines,30,Forward,26
648,Blakeley Amsberger,17,Leipzig,Norway,34,Midfielder,8
649,Eal Garvagh,19,Leipzig,Russia,23,Forward,32
650,Fidelio Fee,2,Leipzig,Argentina,17,Midfielder,22
651,Ketty Bisterfeld,0,Liverpool,Indonesia,30,Midfielder,6
652,Aloise Gaffer,31,Manchester City,China,24,Forward,2
653,Augustine Cantrill,22,PSG,Macedonia,37,Defender,16
654,Marketa Ladbrooke,29,Barcelona,North Korea,23,Defender,9
655,Mathe Hallworth,41,Real Madrid,Indonesia,36,Defender,4
656,Yelena Welsby,19,Chelsea,China,19,Forward,48
657,Patric MacGille,46,Manchester City,Venezuela,38,Defender,9
658,Margie Skillen,47,Real Madrid,China,26,Forward,32
659,Myrlene Skipton,20,Borussia Dortmund,Peru,17,Forward,33
660,Eilis Pietersma,33,Arsenal,Poland,21,Midfielder,31
661,Gregory Gosford,43,Real Madrid,Indonesia,21,Defender,15
662,Alleyn Saby,27,Bayren Munich,Peru,24,Midfielder,18
663,Marjie Berthon,27,Monaco,Syria,31,Midfielder,17
664,Vi Gamon,18,Newcastle,Slovenia,30,Defender,28
665,Nickie Hamly,22,Aston Villa,Indonesia,25,Defender,49
666,Leona Figura,39,Tottenham,China,35,Defender,16
667,Kevina Dillaway,34,Lyon,Syria,30,Midfielder,24
