player_id,player_name,goals_scored,team_name,nationality,age,position,matches_played
668,Constantino Wohler,5,Barcelona,Indonesia,27,Midfielder,41
669,Janice Coper,14,Real Madrid,Poland,21,Midfielder,24
670,Johnna Scintsbury,12,Lyon,China,40,Midfielder,39
671,Ophelia Lent,24,Manchester City,Argentina,27,Forward,1
672,Heather Agastina,11,Liverpool,Portugal,21,Forward,2
673,Grant McGavigan,3,Borussia Dortmund,Portugal,38,Defender,26
674,Leeanne Guidi,26,Monaco,Portugal,32,Forward,24
675,Clareta Matschoss,18,Liverpool,Indonesia,21,Forward,28
676,Anallise Offer,31,Tottenham,China,38,Defender,0
677,Marinna Lyfield,0,Everton,France,30,Forward,43
678,Milty Catlow,35,Chelsea,Colombia,22,Midfielder,34
679,Gerhardine Onion,16,Bayren Leverkusen,Philippines,28,Midfielder,20
680,Mickie Weir,13,Seattle Sounders,Ukraine,27,Defender,22
681,Ondrea Kissick,31,Leipzig,Faroe Islands,26,Defender,15
682,Margareta MacCracken,43,Borussia Dortmund,Poland,35,Defender,17
683,Anita Buey,18,Bayren Leverkusen,Venezuela,38,Defender,41
684,Aurelie Mapes,32,Aston Villa,China,37,Forward,8
685,Samantha Hanselmann,2,Bayren Leverkusen,Indonesia,34,Defender,20
686,Lilla Pittham,11,Real Madrid,Russia,20,Midfielder,47
687,Doll Drysdale,23,Everton,Brazil,34,Forward,7
688,Del Yabsley,22,Seattle Sounders,Syria,33,Defender,20
689,Gregorio Assad,6,Arsenal,Colombia,26,Midfielder,22
690,Ignace Winthrop,37,Everton,Brazil,20,Forward,42
691,Georgette Waudby,20,Leipzig,Uganda,17,Forward,10
692,Kendall Waywell,45,Leipzig,Ivory Coast,31,Defender,38
693,Lisetta Endley,24,Real Madrid,Indonesia,34,Defender,45
694,Alene Corck,10,Aston Villa,China,23,Forward,35
695,Lloyd Barbrook,4,Leipzig,Philippines,33,Midfielder,7
696,Dru Kienlein,2,Leipzig,Ukraine,39,Forward,17
697,Ellynn Jan,15,Arsenal,China,38,Midfielder,35
698,Tilly Ubsdell,29,Newcastle,China,22,Midfielder,24
699,Moore Forker,33,Tottenham,Bosnia and Herzegovina,36,Forward,33
700,Lisle Nozzolinii,24,Manchester City,China,22,Forward,5
701,Cull Fullager,28,Leipzig,Russia,30,Defender,50
702,Yetty Okenden,41,Manchester United,Peru,37,Defender,6
703,Welsh Lycett,9,Real Madrid,Portugal,33,Forward,18
704,Crysta Frohock,48,Liverpool,Myanmar,36,Midfielder,33
705,Brock Volk,0,Manchester City,Brazil,30,Defender,8
706,Franchot Mac Giolla Pheadair,15,Tottenham,Libya,18,Defender,4
707,Rowe Pickaver,50,Newcastle,South Africa,32,Midfielder,46
708,Harcourt Sweet,41,Monaco,South Africa,30,Midfielder,8
709,Faye Cline,12,Lyon,Poland,37,Forward,49
710,Jazmin Critten,20,Manchester United,Myanmar,20,Midfielder,41
711,Adriaens Laidler,4,Tottenham,United States,26,Forward,6
712,Christian Jaszczak,5,Newcastle,Honduras,29,Defender,8
713,Hilton Yokley,26,Leipzig,Netherlands,31,Forward,40
714,Harriott Reddy,15,Newcastle,United States,21,Forward,28
715,Jena Peirson,42,Tottenham,Indonesia,23,Forward,12
716,Xylina Addicote,11,Bayren Leverkusen,Argentina,28,Midfielder,0
717,Anita McTurk,41,Manchester City,Bangladesh,34,Defender,23
718,Faye Mosey,40,Seattle Sounders,Portugal,34,Defender,24
719,Leland Stollmeyer,15,Everton,China,21,Defender,29
720,Alene Skerm,42,PSG,China,27,Forward,46
721,Kaiser Nasi,13,Borussia Dortmund,Indonesia,31,Midfielder,48
722,Lynett Pynn,22,Newcastle,Lithuania,32,Forward,26
723,Homer Dunbar,5,Barcelona,Colombia,35,Defender,34
724,Maudie Parram,34,Seattle Sounders,Afghanistan,22,Midfielder,14
725,Letisha Chorlton,34,Manchester United,Russia,27,Midfielder,32
726,Thayne Spiteri,31,Lyon,China,32,Midfielder,28
727,Joya Ginni,47,Tottenham,China,21,Midfielder,17
728,Conni Flaune,50,Tottenham,Philippines,23,Forward,29
729,Aimee Seacroft,3,Real Madrid,Ukraine,17,Midfielder,41
730,Sibel Clilverd,39,Seattle Sounders,Poland,32,Forward,36
731,Katha Macura,29,Everton,Portugal,17,Forward,11
732,Atlanta Doxey,35,Monaco,Indonesia,30,Forward,47
733,Jody Attenborough,12,Manchester City,Ireland,25,Midfielder,27
734,Alvan Bourdice,1,PSG,Poland,18,Forward,25
735,Maxi Prantoni,46,Tottenham,China,40,Defender,13
736,Cassondra Summerley,27,Seattle Sounders,Indonesia,32,Midfielder,35
737,Sybil Tegeller,30,Bayren Munich,Philippines,26,Midfielder,38
738,Idell Spoerl,9,Manchester City,Ghana,40,Defender,48
739,Regine Walklot,27,Everton,Senegal,30,Midfielder,16
740,Abner Stenett,9,Tottenham,Albania,18,Forward,35
741,Kaitlynn Bangley,38,Liverpool,Indonesia,39,Midfielder,45
742,Anthia Domanski,39,Borussia Dortmund,Russia,18,Defender,43
743,Mel Syrett,8,Manchester United,Thailand,27,Midfielder,16
744,Myer Featherstonhaugh,45,Tottenham,Philippines,20,Forward,27
745,Obadiah Lathee,31,Bayren Leverkusen,United States,28,Forward,29
746,Tabbie Vye,44,Manchester United,Nigeria,40,Midfielder,27
747,Lauryn Sharnock,21,Liverpool,Palestinian Territory,19,Defender,30
748,Anthia Coley,50,Arsenal,Indonesia,28,Forward,28
749,Niven Simek,37,PSG,Russia,35,Midfielder,32
750,Tymothy Lufkin,46,PSG,Portugal,30,Defender,38
751,Else Nehls,9,Tottenham,Chile,18,Defender,15
752,Albertine Proger,39,Newcastle,Zimbabwe,19,Forward,3
753,Stinky Langham,50,Borussia Dortmund,United States,23,Forward,37
754,Evvy Noddles,18,Tottenham,China,39,Defender,10
755,Jewell Meriet,48,Liverpool,China,24,Midfielder,48
756,Christoffer Deaville,46,Seattle Sounders,Indonesia,20,Forward,11
757,Clare Emblin,48,Barcelona,Portugal,29,Forward,29
758,Cynthy Aiers,40,Monaco,Poland,18,Midfielder,36
759,Lion Carloni,3,Lyon,China,40,Defender,43
760,Maureen Basso,3,Barcelona,China,22,Defender,45
761,Leonanie Mangeon,9,Manchester City,Serbia,28,Defender,33
762,Osborn Aldcorn,11,Lyon,Russia,26,Forward,29
763,Alyce Revie,17,Manchester United,Philippines,33,Midfielder,26
764,Garald Defty,36,Newcastle,France,36,Midfielder,34
765,Neila Kidston,4,Chelsea,France,37,Defender,40
766,Pierette Pahlsson,13,PSG,China,22,Forward,9
767,Sutton O'Henehan,21,Leipzig,Brazil,35,Defender,7
768,Kirby Parton,18,Borussia Dortmund,France,20,Midfielder,47
769,Felipe Crowd,24,Arsenal,Indonesia,17,Midfielder,2
770,Avigdor Dobey,41,Everton,Peru,37,Forward,18
771,Barron Perren,6,Newcastle,Canada,36,Forward,34
772,Gnni Pulfer,41,Manchester United,Indonesia,35,Midfielder,10
773,Fitzgerald Duker,48,Aston Villa,Slovenia,34,Forward,19
774,Christabel Giovanitti,33,Chelsea,Russia,28,Midfielder,20
775,Jerrie Rolfi,6,Everton,Vietnam,36,Forward,19
776,Corenda Edlin,12,PSG,Lesotho,35,Defender,31
777,Adriane Augur,44,Leipzig,Vietnam,21,Midfielder,18
778,Dosi Gummoe,2,Lyon,China,37,Forward,43
779,Harcourt Fuzzens,47,Manchester United,Saudi Arabia,18,Forward,5
780,Delcine Hundley,4,Borussia Dortmund,Iraq,36,Midfielder,45
781,Vin Shillitto,28,Bayren Munich,China,23,Midfielder,14
782,Walliw Burleigh,49,Manchester United,China,21,Defender,10
783,Maxy Howlin,9,Seattle Sounders,China,31,Forward,36
784,Orelle Keuning,22,Lyon,Vietnam,36,Forward,14
785,Marysa McCard,34,Manchester City,Malta,31,Defender,44
786,Leonid Hanstock,6,Bayren Leverkusen,Japan,30,Defender,47
787,Josy McElhargy,17,Leipzig,Brazil,20,Forward,3
788,Cosmo Shawel,48,Tottenham,Colombia,36,Defender,50
789,Paulie D'Avaux,26,Borussia Dortmund,Argentina,30,Forward,40
790,Rudie Gooderridge,31,Everton,Finland,28,Defender,10
791,Dyanne Buckberry,32,Borussia Dortmund,Poland,18,Defender,18
792,Marabel Oglevie,49,Arsenal,Russia,22,Midfielder,12
793,Dory Malec,28,Seattle Sounders,Serbia,31,Defender,10
794,Bourke Assard,0,Monaco,Turkey,39,Defender,24
795,Rey Dufaire,20,Aston Villa,Japan,28,Forward,27
796,Staffard Kyte,46,Tottenham,France,25,Forward,27
797,Jourdan MacWhan,1,Bayren Munich,Poland,29,Forward,13
798,Jakob Kennford,18,Barcelona,Colombia,17,Midfielder,1
799,Simeon Belf,6,Manchester United,Portugal,21,Midfielder,3
800,Lyon Espinoza,38,Chelsea,Portugal,31,Forward,5
801,Gerda Foreman,50,Everton,Colombia,18,Midfielder,6
802,Fanchette Govett,25,Real Madrid,Portugal,33,Midfielder,5
803,Conny Parnall,12,PSG,China,24,Midfielder,40
804,Carmelina Muldownie,3,Manchester United,Brazil,31,Midfielder,37
805,Zachery Oventon,24,Monaco,Indonesia,22,Midfielder,6
806,Deloria Abramino,6,Bayren Leverkusen,Peru,39,Forward,35
807,Emmerich Crankhorn,30,Manchester City,Peru,37,Forward,38
808,Bessie Murcutt,22,Barcelona,Indonesia,39,Defender,37
809,Desiri Jirik,13,Real Madrid,France,24,Midfielder,35
810,Vinni Timewell,39,Manchester City,Japan,18,Forward,45
811,Pavel Kenen,9,Lyon,China,25,Forward,40
812,Bartholemy Hackinge,5,Barcelona,Czech Republic,35,Midfielder,13
813,Vanessa Begbie,45,Aston Villa,Argentina,34,Forward,1
814,Torry Danford,37,Seattle Sounders,Indonesia,39,Defender,7
815,Staford Olyunin,13,Manchester United,Poland,37,Forward,40
816,Johnny Lacroux,17,Liverpool,China,25,Forward,4
817,Elie McCaster,17,Newcastle,United States,35,Defender,49
818,Florida Denison,43,Tottenham,Indonesia,39,Forward,44
819,Gene Jandac,44,Seattle Sounders,China,23,Midfielder,47
820,Mitchel Ramard,32,Arsenal,Dominican Republic,18,Defender,28
821,Corette Nobbs,36,Manchester United,China,34,Midfielder,11
822,Xylina Traise,7,PSG,Indonesia,26,Forward,18
823,Rosene Gude,14,Manchester City,Palestinian Territory,28,Midfielder,44
824,Lynett Copcott,7,Newcastle,Poland,17,Defender,37
825,Gusty King,48,Arsenal,China,23,Defender,6
826,Wildon Maffi,37,Barcelona,China,33,Midfielder,14
827,Krystyna Hitter,9,Chelsea,Ukraine,28,Midfielder,13
828,Devon Murt,22,Manchester City,Burkina Faso,36,Defender,42
829,Lynnette McIlhagga,11,Manchester United,United States,39,Forward,8
830,Linus Cheyney,24,Bayren Leverkusen,Philippines,31,Midfielder,36
831,Bradly Westfield,41,Real Madrid,China,25,Defender,5
832,Kiri Hurleston,15,Lyon,Jordan,37,Forward,25
833,Violette Rookes,14,Manchester City,China,31,Forward,7
834,Alameda Oneal,43,Everton,Mexico,32,Defender,46
835,Lizbeth Perch,37,Bayren Leverkusen,Slovenia,35,Forward,21
836,Massimiliano Thunderman,50,Monaco,Indonesia,37,Defender,6
837,Esme Girard,31,Manchester City,Sweden,17,Defender,27
838,Ulrica Pearmain,49,Barcelona,Mongolia,22,Forward,30
839,Katine Wallace,18,Manchester City,China,34,Defender,24
840,Ericha Aspling,29,Leipzig,Nicaragua,39,Forward,10
841,Lizbeth St. Queintain,23,Real Madrid,France,19,Midfielder,3
842,Hadria Malley,25,Liverpool,Tanzania,24,Defender,31
843,Sal Bradley,25,Manchester City,Philippines,22,Forward,35
844,Damita Bugdell,47,Chelsea,Finland,17,Defender,27
845,Sherrie Sagerson,9,Arsenal,Indonesia,33,Forward,17
846,Isahella Aspy,28,Everton,Colombia,22,Midfielder,43
847,Audy Sullly,47,Barcelona,China,35,Forward,26
848,Thomasa Landis,13,Seattle Sounders,Indonesia,33,Midfielder,23
849,Leeann Dory,9,Bayren Munich,Indonesia,38,Defender,36
850,Chrotoem Spurier,38,Real Madrid,Ukraine,31,Defender,5
851,Guido Kippie,0,Bayren Leverkusen,Spain,27,Midfielder,25
852,Rivy Causley,14,Aston Villa,China,28,Forward,35
853,Max Langthorne,19,Everton,China,18,Midfielder,30
854,Sorcha Laydon,38,Lyon,Sweden,35,Defender,25
855,Sander Gerish,34,Borussia Dortmund,Russia,27,Defender,47
856,Cherilynn Sillitoe,50,Seattle Sounders,Russia,32,Defender,37
857,Merv Blake,38,Bayren Leverkusen,Philippines,38,Defender,10
858,Graehme Lutas,20,Seattle Sounders,China,26,Defender,43
859,Jameson Wallsworth,13,Aston Villa,Brazil,18,Midfielder,47
860,Kelci Maccrea,18,Arsenal,Afghanistan,39,Forward,29
861,Orelia Tanti,10,Lyon,Indonesia,38,Midfielder,0
862,Camala Mewrcik,8,Newcastle,China,31,Forward,48
863,Klarrisa Leicester,23,Liverpool,Portugal,36,Defender,24
864,Krissie Kleeborn,12,Bayren Leverkusen,Indonesia,17,Forward,37
865,Romain Sole,44,Liverpool,Philippines,25,Defender,40
866,Sheppard Romero,44,Monaco,Japan,33,Midfielder,21
867,Kayne Rubinovitch,11,Borussia Dortmund,Poland,33,Midfielder,39
868,Findlay Lafford,34,PSG,Sweden,28,Defender,49
869,Rozella Speedin,21,Chelsea,Czech Republic,31,Forward,35
870,Marti Reneke,13,Seattle Sounders,United States,25,Defender,15
871,Lora Overill,28,Leipzig,Guatemala,23,Defender,1
872,Sybil Puddicombe,0,Real Madrid,China,34,Midfielder,29
873,Wallis Sweeting,44,Seattle Sounders,Russia,30,Midfielder,10
874,Carter Dumblton,48,Chelsea,Philippines,36,Midfielder,16
875,Creigh Beams,0,Manchester United,Mexico,29,Defender,6
876,Mason Dowrey,25,Lyon,Syria,23,Forward,7
877,Koral Patrono,21,Barcelona,Canada,36,Forward,6
878,Forest Carnow,38,Leipzig,Indonesia,19,Defender,4
879,Tanya Domange,26,Bayren Leverkusen,Azerbaijan,17,Defender,37
880,Kandace Beacon,2,Tottenham,Russia,33,Defender,0
881,Gustave Birtles,28,Lyon,Indonesia,29,Midfielder,17
882,Deane McCrae,10,Borussia Dortmund,Ukraine,25,Midfielder,17
883,Gertrude O'Nions,37,Liverpool,China,21,Midfielder,2
884,Piotr Jacob,31,Barcelona,Kenya,18,Forward,20
885,Valenka Reyne,31,Bayren Leverkusen,Namibia,24,Forward,31
886,Tony Plante,41,Everton,Colombia,37,Forward,2
887,Drucy Collington,26,Arsenal,Indonesia,33,Midfielder,1
888,Padraig Cooksey,28,Real Madrid,Brazil,37,Forward,28
889,Gayelord Annon,40,Monaco,Vietnam,19,Defender,17
890,Melodie Vibert,1,Manchester United,Yemen,37,Midfielder,14
891,Leicester Lammerich,37,Manchester City,China,32,Defender,13
892,Nanine Smallthwaite,22,Chelsea,Philippines,32,Defender,18
893,Moll Gallard,41,Liverpool,Pakistan,29,Midfielder,34
894,Christiane McCathy,32,Aston Villa,Estonia,29,Midfielder,9
895,Jules Saladin,49,Leipzig,Indonesia,29,Forward,37
896,Evania Kochel,6,Manchester City,Mexico,37,Defender,49
897,Devina Cockran,14,Chelsea,Afghanistan,39,Midfielder,3
898,Niles Bellow,46,Lyon,Dominican Republic,19,Forward,5
899,Nicky Rontree,30,Everton,Vietnam,20,Midfielder,42
900,Leigh Ranson,14,Bayren Munich,Indonesia,17,Midfielder,49
901,Farrand Zieme,32,Liverpool,Namibia,38,Forward,28
902,Flor Annand,6,Lyon,China,33,Defender,11
903,Francesca Wipfler,1,Liverpool,Panama,34,Defender,27
904,Therese Luckwell,32,Arsenal,Philippines,38,Defender,46
905,Lanie Scuse,16,Newcastle,Thailand,23,Defender,41
906,Putnam Hartzog,37,Chelsea,China,26,Midfielder,20
907,Karina Chicco,47,Seattle Sounders,Indonesia,34,Forward,16
908,Minnnie Baelde,20,Lyon,China,33,Forward,31
909,Cleveland O'Fearguise,35,Manchester City,Canada,36,Midfielder,11
910,Gerardo Smithson,5,Seattle Sounders,Malaysia,27,Forward,18
911,Wit Lovitt,27,Seattle Sounders,El Salvador,23,Defender,27
912,Dinnie Van der Linde,20,Bayren Munich,Myanmar,34,Forward,35
913,Zandra Titterell,4,Lyon,Portugal,36,Midfielder,6
914,Elga Durker,0,Bayren Leverkusen,China,36,Forward,17
915,Cloris Cockshut,11,Everton,China,21,Midfielder,11
916,Ahmed Wythill,34,Arsenal,United States,24,Defender,38
917,Ruttger Ganniclifft,29,Bayren Leverkusen,United States,27,Forward,12
918,Daffi Sleigh,22,Arsenal,Argentina,29,Forward,12
919,Consalve Eneas,22,Arsenal,Indonesia,40,Defender,3
920,Tedman Tomasino,35,Everton,Bangladesh,18,Midfielder,42
921,Briggs Feaviour,30,Monaco,Russia,19,Defender,32
922,Leonard Nevins,8,Borussia Dortmund,Armenia,19,Defender,7
923,Bunny Harries,27,Real Madrid,China,26,Midfielder,1
924,Gregor Bernardin,29,Bayren Munich,Montenegro,21,Defender,29
925,Lulita Duckworth,0,Everton,China,23,Midfielder,21
926,Elinor Ewence,40,Borussia Dortmund,Indonesia,22,Defender,48
927,Maynord Barringer,35,Lyon,Cuba,19,Forward,26
928,Dawn MacElroy,0,Real Madrid,Japan,22,Forward,4
929,Baudoin Liverock,38,Tottenham,Cuba,21,Midfielder,38
930,Gilles Lefever,40,Bayren Munich,Sweden,19,Defender,15
931,Brewer Falcus,29,Tottenham,China,22,Defender,40
932,Karole Habbergham,41,PSG,Czech Republic,21,Midfielder,24
933,Lisabeth Hamprecht,20,Lyon,Netherlands,31,Forward,38
934,Rhonda Charity,18,Real Madrid,Serbia,35,Forward,39
935,Robinet Ghion,38,Leipzig,Russia,34,Defender,27
936,Clarey Pracy,39,Aston Villa,Indonesia,26,Forward,39
937,Jobey Orvis,36,Real Madrid,Germany,19,Defender,47
938,Griswold Favel,19,Bayren Leverkusen,China,39,Defender,37
939,Morgen Meekings,20,Tottenham,China,30,Defender,35
940,Rufe Trim,4,Bayren Leverkusen,Indonesia,34,Midfielder,42
941,Myer Poge,31,Borussia Dortmund,China,39,Forward,18
942,Eyde Kerne,5,Bayren Munich,Indonesia,26,Forward,42
943,Scarface Hodcroft,44,Real Madrid,China,30,Defender,13
944,Skelly Crozier,10,Barcelona,Poland,25,Defender,4
945,Cyb Kobsch,23,Bayren Leverkusen,Costa Rica,38,Defender,19
946,Mychal Scally,44,Newcastle,Cambodia,30,Forward,9
947,Millie Ubsdall,5,Manchester City,China,26,Defender,35
948,Nealson Bonfield,16,Arsenal,Philippines,23,Defender,40
949,Fayth Hardan,2,Everton,Spain,25,Midfielder,43
950,Ertha Matthesius,27,Aston Villa,Paraguay,26,Defender,50
951,Artur Beeke,11,Lyon,Indonesia,24,Midfielder,31
952,Waverly Hubbard,21,Tottenham,Poland,37,Forward,49
953,Brew Joliffe,21,Borussia Dortmund,France,37,Midfielder,34
954,Julianne Najera,40,Monaco,Sweden,37,Forward,23
955,Jourdain Blankau,29,Leipzig,China,39,Forward,46
956,Wilma O'Donoghue,33,Leipzig,Nigeria,19,Defender,41
957,Merry Mableson,19,Aston Villa,China,24,Forward,1
958,Karilynn Fendlow,9,Chelsea,Indonesia,37,Defender,0
959,Valentine Pickerell,50,Real Madrid,Ukraine,18,Defender,29
960,Angel Alejandro,37,Chelsea,Palestinian Territory,36,Forward,2
961,Germain Coverdill,49,Aston Villa,Tajikistan,33,Midfielder,16
962,Kaiser Lis,17,Leipzig,China,40,Forward,48
963,Florentia Granger,18,Lyon,Pakistan,29,Forward,41
964,Lyndsie Coldwell,17,Tottenham,Bulgaria,20,Defender,45
965,Maje Dilon,12,Liverpool,Greece,18,Midfielder,0
966,Doyle Lewer,18,Barcelona,Portugal,32,Defender,50
967,Masha Bendel,5,Bayren Leverkusen,France,39,Defender,7
968,Elly Wetherick,2,Seattle Sounders,Indonesia,40,Defender,2
969,Helsa Reimers,44,Manchester United,Ireland,20,Forward,1
970,Robinet Hartin,32,Seattle Sounders,Indonesia,35,Midfielder,38
971,Ofelia Nott,43,Liverpool,Afghanistan,39,Defender,25
972,Noel Smallacombe,13,Real Madrid,Nigeria,35,Defender,14
973,Mercie Riditch,21,Tottenham,United States,20,Midfielder,45
974,Astra Whardley,4,Seattle Sounders,Vietnam,38,Forward,37
975,Leonore Gatfield,49,Manchester City,Japan,21,Forward,11
976,Janina Ballingal,26,Newcastle,Portugal,17,Midfielder,24
977,Noni Ames,21,Seattle Sounders,Peru,27,Forward,43
978,Walther Neathway,27,Chelsea,Hungary,38,Midfielder,27
979,Kyla Clackers,49,Seattle Sounders,Argentina,22,Defender,41
980,Cinnamon O'Spellissey,39,Real Madrid,Venezuela,28,Midfielder,4
981,Zitella Rotlauf,8,Lyon,China,28,Forward,14
982,Benedick Stollsteiner,35,Arsenal,Philippines,25,Defender,29
983,Harald Wilmore,10,Real Madrid,Canada,33,Midfielder,36
984,Steffi Cavil,22,Arsenal,Philippines,28,Defender,38
985,Adriano Greschik,4,Borussia Dortmund,China,25,Forward,23
986,Eric Kingaby,41,Chelsea,Poland,32,Forward,43
987,Avram Brimley,39,Newcastle,China,18,Forward,7
988,Charmane Berthon,47,Monaco,Philippines,30,Midfielder,9
989,Derry Farnham,34,Chelsea,China,36,Defender,6
990,Worth Yurlov,3,Real Madrid,Denmark,32,Defender,0
991,Ernie Eaglestone,47,Everton,France,33,Defender,8
992,Marquita Prandini,24,Lyon,China,39,Midfielder,42
993,Lou Arnaudi,33,Monaco,Indonesia,39,Defender,26
994,Darleen Rees,29,Newcastle,Russia,36,Defender,41
995,Korella Kmietsch,17,Borussia Dortmund,China,29,Forward,48
996,Pearle Dooland,46,PSG,Indonesia,18,Midfielder,44
997,Minerva Greenman,4,Monaco,Serbia,23,Midfielder,46
998,Donny Babb,1,Leipzig,China,18,Forward,29
999,Carita Skegg,7,Liverpool,Russia,37,Forward,49
1000,Gwenny Gilks,40,Newcastle,Ethiopia,17,Midfielder,43
